;Sist;Subs;Equ;Comp;Equipo;Componente;Parte;Tipo_equipo;Criticidad;Sigla;Tag;Plan;AMEF;RO;RO-S2-R1;RO-S2-M1;RO-S2-TO;RO-S2-CT;RO-S2-LAA;RO-S1-M1;RO-S1-R1;RO-S1-TO;RO-S1-CT;RO-S1-LAA;RO-LIN-VH;RO-EDF-ECT;RO-EDF-ECM;RO-EDF-EJL;RO-S2-R1-TMC;AM;AM-S1-R1;AM-S1-M1;AM-S1-R2;AM-S1-TO;AM-S1-CT;AM-S1-CT1;AM-S1-LAA;AM-S2-R1;AM-S2-M1;AM-S2-TO;AM-S2-CT;AM-S2-LAA;AM-LIN-VH;AM-EDF-ELB;AM-EDF-ESS;AM-EDF-EBA;AM-EDF-EMR;AM-S1-M1-TMC;AZ;AZ-S1-M1;AZ-S1-I1;AZ-S1-I2;AZ-S1-R1;AZ-S1-TO;AZ-S1-CT;AZ-S1-LAA;AZ-S2-R1;AZ-S2-M1;AZ-S2-TO;AZ-S2-CT;AZ-S2-LAA;AZ-LIN-VH;AZ-EDF-EDJ;AZ-EDF-ELD;AZ-EDF-ELP;AZ-EDF-EUP;AZ-EDF-ERS;AZ-S1-M1-TMC;AZ-S2-M1-TMC;MO;MO-S1-M1;MO-S1-R1;MO-S1-TO;MO-S1-CT;MO-S1-VH;MO-S1-LAA;MO-S2-M1;MO-S2-R1;MO-S2-TO;MO-S2-CT;MO-S2-VH;MO-S2-LAA;MO-EDF-ESJ;MO-EDF-EFM1;MO-EDF-EFM2;MO-EDF-E6M;MO-S1-M1-TMC;MO-S2-M1-TMC;VE;VE-S2-R1;VE-S2-I1;VE-S2-M1;VE-S2-TO;VE-S2-CT;VE-S2-LAA;VE-S1-M1;VE-S1-R1;VE-S1-TO;VE-S1-CT;VE-S1-LAA;VE-LIN-VH;VE-EDF-EIR;VE-EDF-EOB;VE-EDF-EAO;VE-EDF-ELB;VE-S2-I1-TMC;BL;BL-S1-M1;BL-S1-R1;BL-S1-TO;BL-S1-CT;BL-S1-LAA;BL-S2-R1;BL-S2-I1;BL-S2-M1;BL-S2-TO;BL-S2-CT;BL-S2-LAA;BL-LIN-VH;BL-EDF-ESJ;BL-EDF-ETR;BL-EDF-EBH;BL-EDF-EVI;BL-S1-M1-TMC;BL-S2-M1-TMC;NA;NA-S1-R1;NA-S1-I1;NA-S1-M1;NA-S1-TO;NA-S1-CT;NA-S1-LAA;NA-S2-M1;NA-S2-R1;NA-S2-TO;NA-S2-CT;NA-S2-LAA;NA-LIN-VH;NA-EDF-ECN;NA-EDF-EAR;NA-EDF-EPE;NA-EDF-EVI;NA-S1-R1-TMC;CE;CE-S1-R1;CE-S1-M1;CE-S1-TO;CE-S1-CT;CE-S1-LAA;CE-S2-R1;CE-S2-M1;CE-S2-R2;CE-S2-TO;CE-S2-CT;CE-S2-CT.1;CE-S2-LAA;CE-LIN-VH;CE-EDF-ELI;CE-EDF-EPT;CE-EDF-ETR;CE-EDF-EEP;CE-S1-R1-TMC;CA;CA-S1-R1;CA-S1-M1;CA-S1-CT;CA-S1-TO;CA-S1-LAA;CA-LIN-VH;CA-EDF-EVL;CA-EDF-EBU;CA-S1-M1-TMC;PL;PL-S1-M1;PL-S1-I1;PL-S1-R1;PL-S1-TO;PL-S1-CT;PL-S1-LAA;PL-LIN-VH;PL-EDF-E16;PL-EDF-EFM;PL-EDF-EMR;PL-S1-I1-TMC;Unnamed: 109
3520;LIN;TORR;T21;BAS21;;BASE;;Componente;MEDIA;BAS21;LIN-TORR-T21-BAS21;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;
3521;LIN;TORR;T21;BAL21;;BALANCIN;;Componente;ALTA;BAL21;LIN-TORR-T21-BAL21;TORRE BALANCINES (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;
3522;LIN;TORR;T21;ECV21;;ELEMENTOS DE CONTROL DE VIENTO;;Componente;MEDIA;ECV21;LIN-TORR-T21-ECV21;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;
3523;LIN;TORR;T21;TAB21;;TABLEROS DE CONEXIONES;;Componente;MEDIA;TAB21;LIN-TORR-T21-TAB21;TORRE TABLEROS DE CONEXIONES (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;
3524;LIN;TORR;T21;RPD21;;CONTROL RPD;;Componente;ALTA;RPD21;LIN-TORR-T21-RPD21;TORRE CONTROL RPD (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;
3525;LIN;TORR;T21;HOR21;;CONTROL POR HORQUILLAS;;Componente;ALTA;HOR21;LIN-TORR-T21-HOR21;TORRE CONTROL POR HORQUILLAS (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;
3526;LIN;TORR;T21;LOP21;;LOOP 21;;Componente;BAJA;LOP21;LIN-TORR-T21-LOP21;TORRE LOOP21 (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;
3527;LIN;TORR;T21;LINA;;LINEA AEREA;;Componente;BAJA;LINA;LIN-TORR-T21-LINA;LINEA AEREA TORRES (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;
3528;LIN;TORR;T21A;;TORRE 21A;;;Equipo;ALTA;T21A;LIN-TORR-T21A;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
3529;LIN;TORR;T21A;EST21A;;ESTRUCTURA;;Componente;MEDIA;EST21A;LIN-TORR-T21A-EST21A;TORRE ESTRUCTURA (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
3530;LIN;TORR;T21A;BAS21A;;BASE;;Componente;MEDIA;BAS21A;LIN-TORR-T21A-BAS21A;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
3531;LIN;TORR;T21A;BAL21A;;BALANCIN;;Componente;ALTA;BAL21A;LIN-TORR-T21A-BAL21A;TORRE BALANCINES (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
3532;LIN;TORR;T21A;ECV21A;;ELEMENTOS DE CONTROL DE VIENTO;;Componente;MEDIA;ECV21A;LIN-TORR-T21A-ECV21A;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
3533;LIN;TORR;T21A;TAB21A;;TABLEROS DE CONEXIONES;;Componente;MEDIA;TAB21A;LIN-TORR-T21A-TAB21A;TORRE TABLEROS DE CONEXIONES (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
3534;LIN;TORR;T21A;RPD21A;;CONTROL RPD;;Componente;ALTA;RPD21A;LIN-TORR-T21A-RPD21A;TORRE CONTROL RPD (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
3535;LIN;TORR;T21A;HOR21A;;CONTROL POR HORQUILLAS;;Componente;ALTA;HOR21A;LIN-TORR-T21A-HOR21A;TORRE CONTROL POR HORQUILLAS (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
3536;LIN;TORR;T21A;LOP21A;;LOOP 21;;Componente;BAJA;LOP21A;LIN-TORR-T21A-LOP21A;TORRE LOOP21 (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
3537;LIN;TORR;T21A;LINA;;LINEA AEREA;;Componente;BAJA;LINA;LIN-TORR-T21A-LINA;LINEA AEREA TORRES (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
3538;LIN;TORR;T21B;;TORRE 21B;;;Equipo;ALTA;T21B;LIN-TORR-T21B;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
3539;LIN;TORR;T21B;EST21B;;ESTRUCTURA;;Componente;MEDIA;EST21B;LIN-TORR-T21B-EST21B;TORRE ESTRUCTURA (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
3540;LIN;TORR;T21B;BAS21B;;BASE;;Componente;MEDIA;BAS21B;LIN-TORR-T21B-BAS21B;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
3541;LIN;TORR;T21B;BAL21B;;BALANCIN;;Componente;ALTA;BAL21B;LIN-TORR-T21B-BAL21B;TORRE BALANCINES (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
3542;LIN;TORR;T21B;ECV21B;;ELEMENTOS DE CONTROL DE VIENTO;;Componente;MEDIA;ECV21B;LIN-TORR-T21B-ECV21B;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
3543;LIN;TORR;T21B;TAB21B;;TABLEROS DE CONEXIONES;;Componente;MEDIA;TAB21B;LIN-TORR-T21B-TAB21B;TORRE TABLEROS DE CONEXIONES (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
3544;LIN;TORR;T21B;RPD21B;;CONTROL RPD;;Componente;ALTA;RPD21B;LIN-TORR-T21B-RPD21B;TORRE CONTROL RPD (LBD);False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;;;;;False;False;False;False;False;False;False;
